"Id","Hazard"
85231,2
85233,2
85234,4
85235,3
85237,3
85240,3
85242,4
85243,3
85247,1
85248,2
85252,3
85255,4
85258,3
85259,2
85260,2
85262,2
85263,2
85264,1
85268,3
85270,4
85273,2
85278,2
85279,3
85280,3
85281,2
85283,2
85284,2
85287,3
85288,2
85294,3
85296,2
85298,2
85299,3
85300,3
85302,3
85303,3
85307,2
85309,4
85311,5
85312,3
85313,2
85314,3
85315,3
85319,3
85321,4
85322,2
85323,2
85325,3
85327,3
85330,2
85331,2
85333,2
85334,3
85335,3
85336,2
85341,2
85342,1
85343,2
85345,3
85349,4
85350,2
85353,3
85359,2
85361,2
85362,3
85363,1
85365,3
85366,3
85367,2
85371,1
85372,2
85375,2
85376,3
85377,1
85378,1
85382,3
85383,4
85386,2
85387,4
85389,2
85395,3
85397,3
85400,4
85401,4
85402,5
85403,2
85404,2
85405,3
85406,6
85409,1
85411,3
85412,1
85413,2
85421,2
85425,3
85427,2
85428,2
85430,3
85435,3
85437,2
85438,2
85439,2
85440,3
85441,2
85442,1
85444,4
85447,3
85448,2
85449,2
85451,2
85457,3
85458,2
85459,2
85460,2
85461,3
85463,3
85465,3
85467,3
85469,2
85470,4
85473,3
85477,3
85478,3
85479,3
85480,3
85482,1
85484,2
85486,2
85487,2
85488,4
85489,2
85490,3
85494,2
85496,3
85499,3
85500,2
85501,3
85502,2
85504,3
85505,1
85508,4
85509,3
85511,3
85512,3
85513,5
85514,2
85517,4
85520,2
85521,1
85523,1
85524,3
85525,2
85529,2
85535,2
85536,2
85538,2
85539,2
85542,2
85543,3
85544,3
85547,3
85549,3
85550,3
85552,1
85553,2
85555,2
85557,3
85559,2
85564,3
85565,2
85567,3
85568,4
85569,2
85570,2
85575,3
85580,3
85582,3
85585,2
85588,1
85592,2
85598,3
85599,2
85601,2
85602,2
85604,2
85605,3
85606,2
85607,2
85610,3
85611,2
85618,3
85620,3
85622,4
85623,3
85625,3
85626,4
85629,1
85630,2
85631,2
85633,3
85634,3
85636,1
85638,3
85639,4
85642,2
85645,2
85646,3
85649,2
85652,2
85653,2
85657,3
85658,4
85660,4
85663,3
85666,3
85671,3
85672,3
85675,1
85676,2
85677,2
85679,2
85681,2
85682,2
85684,2
85686,2
85687,3
85688,3
85691,3
85692,3
85693,4
85694,2
85695,3
85696,2
85698,3
85699,2
85700,4
85705,3
85706,3
85708,3
85710,4
85712,2
85713,2
85716,3
85717,2
85719,2
85721,2
85722,1
85723,1
85724,2
85725,1
85728,2
85729,1
85730,2
85733,3
85734,2
85735,3
85737,2
85740,2
85743,2
85744,3
85746,3
85748,3
85752,3
85753,3
85754,2
85755,2
85756,2
85757,2
85758,2
85761,3
85762,4
85764,3
85768,3
85769,3
85770,2
85772,2
85774,2
85777,5
85779,2
85789,3
85790,1
85791,4
85794,3
85796,3
85797,3
85798,5
85799,3
85802,2
85803,5
85807,5
85808,2
85809,2
85810,2
85811,3
85817,1
85818,2
85819,2
85822,4
85823,3
85825,4
85830,3
85831,3
85834,3
85837,2
85842,3
85844,2
85845,3
85847,5
85851,1
85852,4
85853,3
85855,2
85860,2
85863,2
85864,1
85865,2
85866,1
85867,1
85870,2
85874,2
85875,4
85877,1
85880,4
85882,2
85885,2
85887,5
85888,3
85890,3
85892,2
85893,3
85895,2
85898,2
85899,2
85901,3
85902,2
85904,2
85905,2
85906,3
85907,3
85910,2
85912,3
85913,2
85915,4
85917,3
85918,2
85927,4
85928,4
85929,2
85930,2
85931,1
85932,2
85933,2
85934,3
85942,3
85943,6
85944,3
85947,4
85948,5
85950,3
85953,3
85954,3
85956,3
85957,3
85958,2
85959,5
85960,2
85961,2
85963,3
85964,6
85965,2
85967,3
85968,4
85969,3
85971,1
85973,2
85974,2
85977,2
85980,3
85982,2
85983,5
85985,1
85988,5
85992,4
85993,2
85995,3
85997,1
85999,2
86000,3
86001,2
86002,2
86003,1
86004,3
86006,2
86008,2
86009,3
86010,3
86011,1
86012,3
86013,2
86018,2
86019,3
86020,2
86023,1
86024,2
86027,4
86029,3
86030,4
86031,3
86033,3
86035,4
86036,3
86037,2
86038,2
86039,3
86040,3
86042,3
86043,1
86046,4
86047,2
86048,2
86050,1
86052,3
86060,4
86061,3
86063,3
86065,2
86066,2
86067,3
86069,2
86071,4
86073,2
86078,2
86082,2
86085,2
86086,3
86090,2
86091,3
86092,4
86096,3
86097,4
86098,3
86101,2
86105,2
86107,5
86108,4
86109,3
86116,3
86120,3
86123,2
86124,2
86127,2
86128,2
86129,3
86130,3
86132,2
86133,2
86134,7
86136,2
86137,3
86138,1
86141,2
86143,2
86144,4
86147,3
86149,1
86151,1
86152,3
86155,2
86156,3
86157,2
86160,2
86162,3
86163,5
86164,1
86165,3
86166,2
86167,1
86168,1
86169,2
86170,2
86173,3
86174,4
86177,3
86178,4
86180,2
86185,1
86190,3
86192,1
86193,2
86198,3
86199,3
86200,2
86203,3
86204,3
86205,4
86210,2
86212,2
86213,2
86214,2
86215,2
86216,4
86217,2
86222,2
86226,4
86227,3
86228,4
86232,2
86241,4
86244,2
86245,3
86247,2
86248,2
86249,2
86250,3
86251,2
86252,3
86254,2
86257,1
86260,3
86263,2
86266,2
86267,3
86268,3
86269,2
86270,2
86271,4
86274,3
86277,3
86280,1
86282,3
86283,5
86287,3
86290,2
86291,3
86292,2
86295,2
86300,3
86302,2
86306,2
86307,3
86313,2
86316,3
86319,2
86321,3
86322,3
86325,2
86327,5
86329,3
86331,2
86333,4
86334,5
86335,2
86337,2
86338,2
86340,3
86341,2
86342,2
86344,2
86346,2
86347,3
86348,5
86350,3
86353,3
86359,4
86364,4
86368,4
86371,3
86372,2
86375,3
86376,2
86380,2
86381,3
86382,3
86383,2
86384,3
86385,2
86386,3
86387,2
86388,2
86389,2
86392,4
86394,3
86395,2
86398,2
86399,2
86400,2
86402,4
86403,2
86405,2
86406,3
86407,1
86408,2
86409,3
86412,3
86417,2
86420,3
86422,3
86423,1
86424,2
86426,1
86428,3
86429,3
86433,4
86434,2
86435,2
86436,2
86437,3
86443,2
86446,3
86447,4
86448,3
86451,3
86453,2
86455,3
86461,1
86464,3
86466,3
86467,3
86468,2
86470,2
86471,3
86472,3
86473,3
86474,4
86476,4
86477,3
86479,3
86482,2
86483,3
86484,3
86485,2
86487,3
86489,2
86490,3
86491,3
86492,2
86494,2
86497,1
86498,3
86500,3
86501,3
86502,2
86503,5
86505,4
86507,1
86511,4
86513,2
86515,2
86517,3
86518,1
86522,4
86525,2
86527,4
86529,4
86535,4
86537,2
86538,2
86540,1
86541,2
86543,2
86548,3
86549,2
86551,2
86552,3
86554,3
86555,4
86557,3
86558,4
86560,2
86562,3
86564,2
86567,2
86569,2
86571,3
86573,3
86577,3
86578,2
86580,2
86582,2
86583,2
86585,2
86592,2
86595,2
86598,2
86600,4
86601,2
86605,2
86608,2
86610,3
86611,4
86613,2
86617,2
86618,2
86620,2
86624,3
86625,3
86628,3
86629,2
86630,3
86633,3
86635,3
86636,2
86639,2
86640,4
86641,2
86642,2
86643,2
86645,5
86646,3
86647,3
86648,3
86659,2
86660,2
86663,4
86664,2
86666,2
86668,5
86670,4
86672,2
86673,2
86676,3
86680,2
86681,2
86682,2
86683,3
86686,6
86687,2
86688,3
86689,2
86694,1
86695,3
86696,2
86703,3
86705,2
86708,3
86711,3
86713,2
86715,4
86716,3
86717,2
86719,2
86720,4
86721,2
86725,2
86726,3
86727,2
86729,2
86730,2
86731,2
86732,2
86733,3
86735,1
86738,2
86739,2
86742,4
86743,2
86747,4
86749,2
86754,3
86756,2
86757,1
86758,4
86760,3
86763,4
86764,3
86767,2
86769,2
86770,2
86773,3
86774,3
86775,2
86778,2
86779,2
86780,2
86782,3
86784,2
86786,2
86787,2
86790,4
86792,1
86793,2
86795,2
86796,3
86801,2
86802,3
86806,3
86807,3
86808,2
86809,2
86810,3
86812,3
86815,2
86817,1
86819,2
86821,3
86824,3
86825,2
86827,2
86828,2
86831,2
86839,3
86841,3
86842,2
86844,2
86846,2
86847,3
86850,4
86851,1
86852,3
86854,2
86857,2
86858,1
86859,2
86861,4
86862,4
86864,3
86865,4
86869,4
86871,2
86875,2
86876,2
86877,2
86879,1
86880,1
86881,3
86882,3
86883,3
86884,2
86886,3
86887,1
86888,2
86889,4
86891,2
86892,3
86893,4
86895,4
86897,4
86898,1
86901,2
86904,2
86905,3
86909,4
86911,4
86913,2
86914,6
86917,2
86919,2
86921,2
86922,2
86925,3
86927,2
86932,2
86934,3
86936,2
86937,3
86938,1
86939,4
86941,1
86942,3
86943,3
86944,2
86946,3
86947,2
86949,3
86950,2
86952,2
86955,4
86957,2
86959,5
86961,2
86964,5
86965,3
86968,2
86971,2
86975,3
86977,4
86979,2
86980,4
86981,2
86986,2
86989,1
86990,2
86992,2
86998,3
87000,5
87001,5
87007,2
87014,2
87018,2
87019,4
87020,2
87022,3
87023,3
87026,1
87027,3
87028,2
87029,2
87031,3
87033,2
87037,2
87039,3
87040,3
87042,2
87044,2
87045,2
87050,1
87052,2
87053,2
87055,6
87056,5
87057,2
87059,2
87060,2
87062,3
87065,2
87069,1
87071,2
87072,3
87074,3
87076,3
87079,2
87080,2
87081,3
87084,4
87086,3
87088,2
87090,3
87092,3
87093,1
87094,2
87096,3
87098,2
87099,2
87101,3
87104,1
87107,3
87108,3
87109,3
87110,2
87111,5
87114,2
87115,3
87116,2
87119,4
87120,2
87121,2
87122,2
87123,3
87124,2
87125,3
87129,3
87133,3
87137,2
87138,3
87139,3
87140,3
87141,2
87146,3
87147,2
87148,2
87150,4
87151,3
87152,4
87154,2
87155,2
87156,2
87157,2
87158,3
87161,1
87162,2
87163,2
87168,2
87169,3
87170,2
87173,2
87176,2
87179,3
87180,4
87181,6
87182,3
87184,3
87186,1
87187,2
87189,2
87195,2
87202,2
87203,3
87204,3
87205,1
87206,4
87209,3
87211,3
87213,2
87214,2
87215,3
87216,2
87218,4
87219,2
87220,5
87222,5
87224,2
87227,2
87229,2
87232,4
87233,3
87234,2
87235,2
87236,1
87238,2
87239,2
87242,5
87243,3
87245,3
87246,3
87247,1
87248,1
87251,3
87254,3
87258,5
87259,4
87264,4
87265,2
87268,3
87269,2
87271,2
87272,2
87280,3
87283,3
87284,2
87287,4
87290,2
87294,4
87296,2
87297,2
87300,3
87301,2
87302,2
87304,3
87306,3
87307,2
87309,2
87311,4
87318,1
87323,3
87328,4
87330,2
87331,3
87336,2
87337,4
87339,2
87341,3
87342,3
87343,3
87344,5
87348,3
87349,3
87352,2
87358,4
87359,1
87360,2
87361,2
87364,3
87365,2
87367,1
87370,2
87371,3
87372,5
87373,2
87377,3
87378,3
87379,2
87383,2
87384,2
87386,3
87393,2
87397,4
87399,2
87407,3
87409,3
87410,2
87411,2
87412,2
87421,3
87423,4
87426,2
87427,3
87430,2
87432,2
87435,3
87436,2
87438,3
87442,3
87443,2
87446,2
87448,3
87449,4
87452,3
87453,2
87454,1
87455,3
87463,2
87467,3
87469,3
87471,2
87472,3
87473,3
87474,3
87476,2
87477,3
87478,2
87479,3
87480,3
87483,3
87484,3
87485,2
87486,2
87487,2
87488,2
87489,3
87490,2
87492,3
87493,2
87494,2
87495,1
87496,2
87498,2
87499,2
87500,3
87501,5
87505,4
87507,3
87509,2
87510,1
87512,2
87513,3
87514,2
87517,3
87518,2
87519,4
87522,2
87524,2
87526,2
87529,3
87532,3
87534,4
87535,3
87537,3
87539,3
87541,2
87544,2
87547,3
87549,3
87552,3
87553,1
87557,2
87558,5
87559,2
87560,3
87563,1
87567,2
87568,2
87575,2
87576,3
87582,2
87583,2
87587,3
87588,3
87589,3
87590,1
87592,4
87594,2
87597,2
87598,1
87603,4
87604,3
87606,2
87608,3
87613,2
87614,2
87615,2
87616,4
87618,4
87619,3
87620,4
87623,2
87624,3
87625,3
87626,3
87627,3
87628,2
87631,4
87634,5
87638,2
87639,2
87642,2
87645,3
87646,3
87647,3
87648,1
87649,2
87651,2
87652,3
87655,4
87656,5
87657,1
87658,2
87661,3
87662,2
87665,2
87666,4
87669,3
87671,2
87675,2
87677,3
87678,3
87679,3
87684,1
87685,2
87686,2
87692,2
87693,2
87694,3
87695,2
87699,1
87700,4
87704,3
87705,4
87706,2
87707,1
87708,3
87710,4
87711,2
87712,2
87717,1
87719,3
87720,2
87721,2
87723,4
87726,2
87727,2
87728,3
87729,2
87730,3
87731,3
87733,4
87734,1
87736,2
87739,3
87740,3
87741,4
87742,2
87743,2
87744,3
87745,4
87746,5
87747,4
87749,2
87751,2
87753,4
87754,2
87757,2
87758,2
87765,4
87766,2
87768,4
87773,1
87774,3
87778,2
87780,2
87782,2
87784,2
87786,4
87792,3
87793,2
87796,3
87797,2
87798,2
87799,2
87800,3
87801,3
87802,3
87803,1
87804,1
87806,3
87809,2
87810,3
87811,2
87812,2
87813,2
87814,1
87816,3
87817,3
87819,1
87822,2
87823,4
87824,1
87827,2
87828,5
87829,3
87830,2
87833,2
87834,2
87837,3
87838,4
87839,3
87844,2
87847,3
87849,2
87852,2
87853,5
87857,3
87858,2
87859,2
87863,3
87865,3
87869,2
87870,3
87873,3
87874,5
87876,3
87881,2
87882,2
87883,2
87884,3
87888,3
87889,2
87893,4
87894,2
87898,2
87902,2
87903,2
87906,2
87907,2
87909,2
87913,2
87914,3
87915,3
87916,4
87917,2
87918,5
87919,3
87922,2
87923,4
87927,2
87928,4
87929,2
87933,3
87935,2
87937,3
87941,2
87942,4
87943,5
87946,2
87947,4
87949,4
87950,2
87951,1
87956,3
87958,3
87961,3
87963,3
87964,3
87965,2
87966,4
87967,4
87968,3
87969,2
87971,3
87972,1
87975,3
87977,2
87979,2
87980,3
87985,2
87986,2
87987,2
87989,3
87990,2
87992,3
87994,2
87996,2
87997,2
87999,3
88002,4
88003,1
88005,3
88006,3
88007,3
88008,1
88009,2
88010,2
88012,3
88013,1
88015,3
88018,2
88021,3
88022,2
88023,3
88024,2
88025,2
88031,3
88036,3
88037,2
88038,4
88041,3
88044,3
88045,2
88046,3
88047,2
88052,2
88055,1
88056,3
88057,3
88058,2
88068,2
88071,2
88076,4
88078,2
88083,3
88085,2
88088,2
88089,3
88090,3
88092,2
88093,1
88094,2
88098,2
88100,1
88102,3
88106,2
88108,5
88111,2
88112,4
88114,1
88115,1
88116,2
88117,3
88118,3
88120,1
88122,1
88124,3
88125,3
88127,4
88130,1
88131,2
88132,3
88134,2
88135,2
88136,3
88139,2
88142,3
88143,1
88144,4
88146,1
88147,2
88152,3
88154,1
88155,3
88158,4
88159,5
88162,6
88164,2
88165,2
88168,2
88169,3
88170,3
88171,1
88173,4
88174,3
88175,1
88177,2
88179,2
88180,2
88185,2
88187,3
88188,2
88189,2
88191,4
88194,2
88196,3
88198,2
88199,3
88201,2
88202,2
88203,3
88204,2
88207,2
88208,1
88209,3
88210,4
88211,3
88213,2
88214,2
88216,2
88221,2
88223,3
88225,2
88227,4
88228,2
88229,2
88230,2
88231,4
88232,2
88233,2
88234,2
88236,2
88238,2
88239,1
88243,3
88246,4
88247,1
88248,3
88251,2
88257,2
88260,2
88262,2
88263,3
88265,2
88268,3
88270,3
88274,4
88276,3
88277,3
88283,3
88284,2
88289,2
88290,3
88291,2
88294,2
88296,2
88298,4
88304,3
88305,3
88307,3
88308,1
88312,3
88314,2
88316,3
88321,2
88322,2
88323,4
88326,1
88328,2
88330,3
88332,3
88333,2
88335,1
88338,2
88339,2
88340,2
88341,3
88342,2
88343,2
88345,3
88347,2
88348,3
88349,2
88350,2
88351,2
88353,4
88354,3
88357,3
88359,4
88361,3
88364,2
88365,2
88371,3
88372,3
88375,3
88376,2
88377,2
88380,2
88381,1
88382,1
88386,4
88387,4
88388,3
88389,3
88391,3
88392,2
88393,4
88394,2
88395,2
88403,1
88405,3
88407,3
88408,3
88409,2
88412,2
88413,2
88417,4
88423,2
88424,4
88425,2
88426,2
88427,2
88432,5
88433,2
88434,2
88437,4
88439,5
88440,3
88441,2
88442,4
88443,3
88446,3
88447,3
88448,2
88450,1
88451,2
88452,2
88454,2
88458,2
88459,3
88460,2
88461,2
88463,1
88465,2
88468,3
88470,1
88471,2
88473,3
88474,3
88475,3
88476,2
88477,1
88478,5
88479,3
88482,3
88483,3
88485,2
88486,2
88490,2
88491,3
88492,3
88494,2
88495,2
88497,3
88498,2
88500,4
88503,2
88509,2
88510,4
88512,2
88514,1
88515,1
88516,2
88517,3
88518,2
88519,4
88520,3
88521,4
88522,3
88524,2
88525,3
88528,3
88529,3
88530,2
88531,2
88532,2
88533,2
88534,2
88537,2
88540,3
88541,3
88543,6
88544,2
88550,2
88552,2
88554,3
88557,4
88558,1
88560,3
88561,2
88562,3
88563,3
88564,3
88565,1
88566,2
88573,5
88578,2
88581,2
88587,3
88589,2
88591,1
88592,2
88596,2
88600,2
88601,4
88602,3
88604,2
88606,2
88607,3
88608,2
88611,1
88614,1
88615,2
88616,1
88621,3
88623,3
88626,1
88629,2
88630,4
88632,2
88636,2
88637,2
88639,3
88640,2
88642,4
88644,3
88646,2
88651,2
88656,3
88657,2
88658,3
88659,2
88660,3
88663,2
88668,2
88670,2
88671,4
88674,3
88675,2
88676,2
88679,1
88681,2
88682,3
88684,3
88685,3
88689,2
88690,2
88691,3
88692,4
88693,3
88697,3
88700,2
88701,2
88703,2
88709,2
88711,3
88713,4
88714,3
88716,3
88717,2
88720,3
88721,4
88722,3
88726,4
88727,3
88730,5
88731,2
88733,3
88737,3
88739,2
88740,2
88742,4
88743,4
88745,2
88746,4
88750,3
88751,2
88752,3
88753,3
88755,4
88759,2
88761,2
88764,2
88765,2
88766,2
88768,3
88769,2
88770,2
88772,3
88773,4
88775,4
88776,2
88779,2
88784,5
88786,3
88787,6
88788,7
88789,1
88790,2
88793,3
88795,3
88796,2
88797,3
88798,1
88799,2
88801,2
88803,1
88805,2
88808,2
88809,3
88810,2
88811,3
88812,4
88813,2
88814,2
88815,2
88817,2
88819,3
88822,2
88826,3
88832,1
88836,2
88839,3
88841,2
88845,2
88846,3
88847,1
88848,2
88850,1
88851,2
88854,3
88855,2
88857,2
88858,2
88859,2
88860,1
88863,2
88864,2
88870,3
88872,2
88874,3
88875,3
88880,2
88885,2
88889,4
88891,2
88893,4
88895,2
88897,2
88898,2
88899,2
88900,2
88901,4
88902,3
88903,4
88905,2
88907,2
88909,2
88911,4
88912,4
88913,2
88914,2
88915,1
88916,3
88918,1
88921,3
88922,2
88924,2
88926,2
88927,2
88928,2
88929,2
88930,3
88933,3
88934,2
88935,3
88936,2
88938,3
88950,3
88952,3
88959,2
88961,3
88962,3
88966,3
88970,4
88971,2
88973,2
88974,2
88975,3
88977,2
88980,4
88983,3
88984,6
88985,3
88987,4
88988,4
88989,4
88991,2
88996,3
88999,2
89000,2
89003,2
89004,1
89006,3
89007,2
89008,8
89009,2
89011,3
89013,2
89014,2
89015,3
89024,3
89028,4
89029,3
89030,4
89031,2
89035,3
89036,3
89038,2
89039,3
89040,1
89042,3
89044,2
89047,2
89048,3
89049,2
89050,2
89051,2
89052,3
89053,4
89054,3
89056,2
89059,3
89062,2
89064,6
89065,2
89067,4
89068,3
89071,5
89073,3
89075,3
89076,2
89079,2
89084,2
89086,2
89088,3
89089,2
89090,3
89092,3
89093,2
89096,4
89097,3
89098,2
89099,3
89104,3
89106,4
89108,4
89109,2
89110,3
89112,2
89113,5
89114,4
89116,2
89117,3
89120,1
89121,3
89123,3
89124,3
89126,3
89128,2
89129,3
89130,2
89131,1
89132,2
89134,1
89135,2
89136,2
89140,3
89142,2
89143,2
89144,3
89145,3
89148,2
89150,2
89153,2
89155,2
89159,3
89164,2
89166,2
89167,1
89168,4
89171,2
89172,2
89177,3
89178,3
89179,2
89180,2
89183,3
89189,2
89190,3
89192,4
89194,4
89195,2
89196,3
89199,2
89201,4
89202,2
89205,2
89208,3
89210,6
89211,2
89215,2
89216,2
89217,3
89221,3
89223,3
89225,5
89227,2
89228,3
89231,3
89233,2
89235,3
89236,3
89238,1
89243,3
89245,2
89247,2
89249,3
89251,2
89256,6
89257,2
89258,3
89259,2
89262,2
89270,2
89274,4
89275,2
89277,4
89279,2
89280,3
89284,2
89285,3
89286,2
89288,3
89290,1
89293,2
89296,1
89299,3
89300,3
89308,3
89309,1
89311,1
89312,3
89314,3
89315,2
89316,2
89318,3
89319,2
89321,1
89323,3
89324,3
89325,3
89326,3
89327,2
89328,2
89334,3
89336,4
89337,2
89338,3
89339,2
89340,2
89341,1
89344,3
89347,3
89348,2
89350,3
89351,1
89353,2
89354,2
89355,2
89356,3
89357,2
89358,4
89361,3
89362,3
89368,3
89371,3
89375,3
89377,2
89378,1
89381,5
89382,3
89383,1
89385,3
89388,2
89390,1
89391,2
89392,2
89395,3
89396,3
89400,2
89401,3
89402,1
89403,2
89404,2
89405,1
89406,5
89407,2
89410,2
89411,2
89412,4
89419,2
89420,2
89424,2
89425,2
89426,3
89427,3
89429,3
89431,3
89432,4
89435,2
89436,3
89442,2
89443,4
89445,3
89449,1
89450,2
89451,2
89452,2
89457,2
89458,5
89459,4
89462,2
89468,2
89469,3
89470,2
89471,2
89472,2
89473,4
89474,2
89479,2
89481,6
89482,3
89483,3
89486,2
89487,2
89489,3
89496,2
89497,4
89498,2
89500,2
89504,3
89506,2
89512,3
89513,2
89514,2
89515,3
89516,2
89522,2
89523,2
89524,2
89525,3
89527,2
89528,3
89532,3
89535,2
89536,2
89539,2
89544,3
89546,4
89547,2
89548,2
89550,3
89555,1
89556,2
89557,3
89558,2
89559,3
89560,2
89562,3
89573,2
89574,3
89577,2
89579,3
89580,3
89581,3
89583,2
89584,2
89586,3
89589,2
89591,2
89593,3
89595,1
89596,3
89597,2
89598,2
89599,2
89600,2
89603,4
89605,2
89608,2
89609,2
89612,3
89613,3
89614,3
89616,3
89617,1
89618,2
89619,3
89623,1
89624,3
89627,11
89628,2
89629,2
89630,4
89631,3
89635,3
89638,4
89640,3
89643,3
89644,3
89647,3
89648,3
89651,1
89654,4
89655,2
89656,3
89658,4
89661,3
89663,1
89665,3
89669,3
89670,3
89672,3
89674,2
89675,2
89676,2
89677,2
89678,1
89679,1
89680,1
89681,4
89683,3
89684,3
89688,2
89690,2
89694,1
89695,3
89697,3
89698,3
89699,2
89700,2
89701,4
89709,2
89714,2
89716,2
89717,2
89718,2
89722,3
89725,3
89726,2
89729,2
89731,3
89733,3
89735,3
89738,2
89744,3
89745,2
89747,2
89748,3
89749,4
89752,1
89753,2
89755,2
89756,3
89757,1
89758,2
89760,2
89761,2
89762,5
89763,3
89765,2
89768,1
89770,3
89771,1
89772,2
89778,4
89779,2
89782,2
89783,1
89786,1
89787,3
89788,3
89793,4
89795,4
89802,2
89803,3
89804,2
89807,3
89808,3
89809,2
89810,3
89812,3
89813,2
89815,3
89817,2
89819,4
89820,3
89821,3
89823,2
89826,2
89827,4
89828,3
89829,3
89831,2
89832,3
89837,2
89839,2
89840,3
89841,3
89843,2
89845,3
89848,2
89849,3
89851,3
89853,1
89854,3
89856,2
89857,3
89859,2
89864,4
89866,3
89867,1
89868,3
89870,2
89876,2
89877,4
89879,4
89880,4
89882,4
89884,2
89886,2
89890,4
89894,2
89895,2
89898,3
89899,2
89901,4
89903,2
89904,2
89905,2
89907,3
89910,3
89912,2
89914,3
89915,3
89916,2
89917,2
89919,3
89921,2
89924,3
89925,2
89926,1
89927,2
89928,3
89931,3
89933,3
89934,3
89937,3
89938,3
89940,3
89941,4
89943,1
89946,2
89948,2
89949,2
89950,3
89952,3
89954,2
89956,2
89957,3
89958,3
89959,2
89963,4
89964,2
89967,2
89969,1
89975,2
89978,2
89982,3
89984,3
89985,2
89988,2
89989,3
89994,2
89995,2
89998,3
89999,3
90000,10
90002,2
90005,5
90006,3
90008,2
90011,3
90014,3
90016,5
90020,2
90022,3
90025,3
90026,2
90027,6
90029,3
90032,3
90033,3
90035,4
90036,3
90040,1
90042,2
90045,2
90046,3
90048,3
90050,3
90052,2
90054,2
90055,2
90058,2
90059,3
90060,2
90064,2
90065,3
90067,3
90068,4
90070,2
90071,2
90073,2
90075,3
90078,3
90080,2
90082,3
90083,4
90084,3
90086,3
90087,2
90088,2
90092,4
90097,3
90098,2
90099,1
90100,3
90102,3
90103,2
90104,2
90105,2
90106,2
90107,2
90108,2
90113,2
90116,2
90118,2
90119,2
90120,3
90122,2
90125,2
90126,2
90129,1
90134,2
90135,2
90137,3
90138,1
90142,2
90144,2
90149,4
90150,3
90151,2
90153,2
90154,2
90155,3
90156,1
90157,2
90161,2
90163,2
90165,4
90166,2
90167,3
90168,3
90169,2
90171,3
90174,3
90177,2
90180,3
90184,4
90185,3
90187,4
90191,2
90192,3
90193,8
90194,2
90198,2
90202,3
90203,2
90205,2
90207,3
90209,2
90215,2
90216,9
90217,2
90218,2
90219,2
90220,4
90222,3
90225,3
90230,3
90231,4
90232,2
90234,2
90236,3
90245,3
90246,6
90248,3
90250,3
90251,1
90254,2
90255,3
90256,2
90257,3
90260,3
90262,2
90263,4
90264,3
90265,5
90266,3
90267,4
90270,3
90271,3
90272,3
90274,3
90276,4
90280,2
90281,3
90284,3
90285,1
90286,2
90287,2
90293,3
90295,1
90297,3
90298,1
90300,2
90302,2
90304,4
90307,2
90309,2
90310,2
90311,2
90313,6
90315,3
90317,1
90319,2
90320,4
90322,2
90323,1
90326,2
90327,2
90329,2
90332,1
90334,2
90337,3
90341,2
90342,2
90343,2
90346,3
90347,3
90348,4
90353,2
90354,2
90357,2
90359,4
90362,3
90363,4
90365,5
90366,3
90367,2
90368,2
90369,3
90370,3
90372,2
90373,5
90374,3
90380,2
90383,4
90386,2
90387,2
90388,2
90389,1
90391,1
90393,2
90394,1
90399,3
90405,3
90407,2
90409,5
90410,2
90418,2
90420,2
90423,1
90426,2
90427,5
90428,2
90429,3
90432,4
90436,1
90438,2
90439,2
90440,1
90443,3
90448,3
90449,2
90451,2
90454,3
90455,2
90458,4
90460,2
90463,4
90464,2
90465,2
90466,4
90468,3
90469,1
90470,3
90476,2
90478,3
90481,2
90482,2
90485,2
90486,3
90488,2
90489,2
90490,3
90491,2
90492,2
90493,2
90494,3
90497,3
90501,3
90502,4
90504,2
90505,2
90508,2
90509,3
90512,3
90514,3
90515,4
90516,2
90521,4
90523,3
90524,3
90526,2
90528,3
90531,2
90534,2
90535,2
90536,3
90538,3
90539,2
90540,2
90544,3
90545,2
90548,4
90550,3
90551,2
90553,4
90554,2
90555,3
90556,1
90558,3
90559,1
90560,2
90562,3
90565,2
90569,2
90571,2
90573,2
90577,2
90581,3
90583,3
90585,3
90590,3
90591,2
90595,2
90596,3
90599,3
90601,2
90602,4
90603,1
90604,3
90605,3
90606,2
90607,3
90610,5
90613,4
90616,2
90617,3
90619,2
90620,3
90621,3
90622,3
90623,3
90624,3
90625,2
90628,2
90630,2
90631,3
90635,1
90637,2
90640,3
90641,3
90642,2
90646,3
90648,1
90649,2
90650,3
90652,4
90653,2
90655,4
90657,1
90659,2
90660,2
90662,2
90663,2
90664,3
90666,3
90667,3
90669,3
90670,2
90671,3
90672,2
90673,5
90674,1
90675,3
90680,2
90681,3
90686,2
90687,3
90688,2
90689,3
90690,4
90691,2
90695,2
90696,2
90703,2
90705,4
90707,2
90708,2
90710,2
90711,2
90716,3
90719,2
90722,2
90725,2
90729,2
90730,2
90732,3
90733,3
90736,2
90737,1
90738,3
90741,2
90742,2
90744,2
90746,2
90747,2
90748,2
90749,3
90751,3
90755,2
90756,2
90758,2
90761,2
90763,3
90764,3
90768,2
90772,2
90774,5
90776,1
90778,3
90779,3
90782,4
90784,2
90785,3
90793,2
90797,2
90798,3
90802,3
90806,3
90807,2
90808,2
90810,2
90813,2
90814,3
90815,2
90818,2
90822,5
90823,2
90824,2
90827,3
90836,2
90837,4
90842,4
90843,4
90845,2
90847,2
90848,3
90849,1
90854,2
